gender,smoker,day,time,size,fraction,total_bill,tip
Female,No,Sun,Dinner,2,0.059446733,16.99,1.01
Male,No,Sun,Dinner,3,0.160541586,10.34,1.66
Male,No,Sun,Dinner,3,0.166587339,21.01,3.5
Male,No,Sun,Dinner,2,0.139780405,23.68,3.31
Female,No,Sun,Dinner,4,0.146807645,24.59,3.61
Male,No,Sun,Dinner,4,0.18623962,25.29,4.71
Male,No,Sun,Dinner,2,0.228050171,8.77,2
Male,No,Sun,Dinner,4,0.116071429,26.88,3.12
Male,No,Sun,Dinner,2,0.130319149,15.04,1.96
Male,No,Sun,Dinner,2,0.218538566,14.78,3.23
Male,No,Sun,Dinner,2,0.166504382,10.27,1.71
Female,No,Sun,Dinner,4,0.141803744,35.26,5
Male,No,Sun,Dinner,2,0.101815824,15.42,1.57
Male,No,Sun,Dinner,4,0.162778079,18.43,3
Female,No,Sun,Dinner,2,0.203641268,14.83,3.02
Male,No,Sun,Dinner,2,0.181649676,21.58,3.92
Female,No,Sun,Dinner,3,0.161665053,10.33,1.67
Male,No,Sun,Dinner,3,0.227747084,16.29,3.71
Female,No,Sun,Dinner,3,0.206246317,16.97,3.5
Male,No,Sat,Dinner,3,0.162227603,20.65,3.35
Male,No,Sat,Dinner,2,0.227678571,17.92,4.08
Female,No,Sat,Dinner,2,0.135534746,20.29,2.75
Female,No,Sat,Dinner,2,0.141407736,15.77,2.23
Male,No,Sat,Dinner,4,0.192288179,39.42,7.58
Male,No,Sat,Dinner,2,0.160443996,19.82,3.18
Male,No,Sat,Dinner,4,0.131386861,17.81,2.34
Male,No,Sat,Dinner,2,0.149588631,13.37,2
Male,No,Sat,Dinner,2,0.157604413,12.69,2
Male,No,Sat,Dinner,2,0.198156682,21.7,4.3
Female,No,Sat,Dinner,2,0.152671756,19.65,3
Male,No,Sat,Dinner,2,0.151832461,9.55,1.45
Male,No,Sat,Dinner,4,0.136239782,18.35,2.5
Female,No,Sat,Dinner,2,0.199203187,15.06,3
Female,No,Sat,Dinner,4,0.118414693,20.69,2.45
Male,No,Sat,Dinner,2,0.183914511,17.78,3.27
Male,No,Sat,Dinner,3,0.149625935,24.06,3.6
Male,No,Sat,Dinner,3,0.122624157,16.31,2
Female,No,Sat,Dinner,3,0.181334908,16.93,3.07
Male,No,Sat,Dinner,3,0.123595506,18.69,2.31
Male,No,Sat,Dinner,3,0.159897665,31.27,5
Male,No,Sat,Dinner,3,0.139650873,16.04,2.24
Male,No,Sun,Dinner,2,0.145475372,17.46,2.54
Male,No,Sun,Dinner,2,0.219512195,13.94,3.06
Male,No,Sun,Dinner,2,0.136363636,9.68,1.32
Male,No,Sun,Dinner,4,0.184210526,30.4,5.6
Male,No,Sun,Dinner,2,0.164024057,18.29,3
Male,No,Sun,Dinner,2,0.224921278,22.23,5
Male,No,Sun,Dinner,4,0.185185185,32.4,6
Male,No,Sun,Dinner,3,0.071803853,28.55,2.05
Male,No,Sun,Dinner,2,0.166297118,18.04,3
Male,No,Sun,Dinner,2,0.199362041,12.54,2.5
Female,No,Sun,Dinner,2,0.252672498,10.29,2.6
Female,No,Sun,Dinner,4,0.149382361,34.81,5.2
Male,No,Sun,Dinner,2,0.15694165,9.94,1.56
Male,No,Sun,Dinner,4,0.169796557,25.56,4.34
Male,No,Sun,Dinner,2,0.180092355,19.49,3.51
Male,Yes,Sat,Dinner,4,0.078926598,38.01,3
Female,No,Sat,Dinner,2,0.056796668,26.41,1.5
Male,Yes,Sat,Dinner,2,0.15658363,11.24,1.76
Male,No,Sat,Dinner,4,0.139424073,48.27,6.73
Male,Yes,Sat,Dinner,2,0.158206013,20.29,3.21
Male,Yes,Sat,Dinner,2,0.144822592,13.81,2
Male,Yes,Sat,Dinner,2,0.179673321,11.02,1.98
Male,Yes,Sat,Dinner,4,0.205576818,18.29,3.76
Male,No,Sat,Dinner,3,0.150085276,17.59,2.64
Male,No,Sat,Dinner,3,0.15687251,20.08,3.15
Female,No,Sat,Dinner,2,0.150151976,16.45,2.47
Female,Yes,Sat,Dinner,1,0.325732899,3.07,1
Male,No,Sat,Dinner,2,0.09935739,20.23,2.01
Male,Yes,Sat,Dinner,2,0.139240506,15.01,2.09
Male,No,Sat,Dinner,2,0.163893511,12.02,1.97
Female,No,Sat,Dinner,3,0.175746924,17.07,3
Female,Yes,Sat,Dinner,2,0.116902457,26.86,3.14
Female,Yes,Sat,Dinner,2,0.19778481,25.28,5
Female,No,Sat,Dinner,2,0.149355058,14.73,2.2
Male,No,Sat,Dinner,2,0.118934348,10.51,1.25
Male,Yes,Sat,Dinner,2,0.171875,17.92,3.08
Male,No,Thur,Lunch,4,0.147058824,27.2,4
Male,No,Thur,Lunch,2,0.131810193,22.76,3
Male,No,Thur,Lunch,2,0.156737999,17.29,2.71
Male,Yes,Thur,Lunch,2,0.154320988,19.44,3
Male,No,Thur,Lunch,2,0.204081633,16.66,3.4
Female,No,Thur,Lunch,1,0.181727905,10.07,1.83
Male,Yes,Thur,Lunch,2,0.152998776,32.68,5
Male,No,Thur,Lunch,2,0.127033792,15.98,2.03
Female,No,Thur,Lunch,4,0.148435257,34.83,5.17
Male,No,Thur,Lunch,2,0.153491942,13.03,2
Male,No,Thur,Lunch,2,0.218818381,18.28,4
Male,No,Thur,Lunch,2,0.236746257,24.71,5.85
Male,No,Thur,Lunch,2,0.141776938,21.16,3
Male,Yes,Fri,Dinner,2,0.103555402,28.97,3
Male,No,Fri,Dinner,2,0.155624722,22.49,3.5
Female,Yes,Fri,Dinner,2,0.173913043,5.75,1
Female,Yes,Fri,Dinner,2,0.263480392,16.32,4.3
Female,No,Fri,Dinner,2,0.142857143,22.75,3.25
Male,Yes,Fri,Dinner,4,0.117749564,40.17,4.73
Male,Yes,Fri,Dinner,2,0.146627566,27.28,4
Male,Yes,Fri,Dinner,2,0.124688279,12.03,1.5
Male,Yes,Fri,Dinner,2,0.142789148,21.01,3
Male,No,Fri,Dinner,2,0.120385233,12.46,1.5
Female,Yes,Fri,Dinner,2,0.220264317,11.35,2.5
Female,Yes,Fri,Dinner,2,0.195058518,15.38,3
Female,Yes,Sat,Dinner,3,0.056433409,44.3,2.5
Female,Yes,Sat,Dinner,2,0.155218555,22.42,3.48
Female,No,Sat,Dinner,2,0.195028681,20.92,4.08
Male,Yes,Sat,Dinner,2,0.106770833,15.36,1.64
Male,Yes,Sat,Dinner,2,0.198145437,20.49,4.06
Male,Yes,Sat,Dinner,2,0.170170567,25.21,4.29
Male,No,Sat,Dinner,2,0.206140351,18.24,3.76
Female,Yes,Sat,Dinner,2,0.279524808,14.31,4
Male,No,Sat,Dinner,2,0.214285714,14,3
Female,No,Sat,Dinner,1,0.137931034,7.25,1
Male,No,Sun,Dinner,3,0.105069609,38.07,4
Male,No,Sun,Dinner,2,0.106471816,23.95,2.55
Female,No,Sun,Dinner,3,0.155581486,25.71,4
Female,No,Sun,Dinner,2,0.202195263,17.31,3.5
Male,No,Sun,Dinner,4,0.169395256,29.93,5.07
Female,No,Thur,Lunch,2,0.14084507,10.65,1.5
Female,No,Thur,Lunch,2,0.144810941,12.43,1.8
Female,No,Thur,Lunch,4,0.121262458,24.08,2.92
Male,No,Thur,Lunch,2,0.19760479,11.69,2.31
Female,No,Thur,Lunch,2,0.125186289,13.42,1.68
Male,No,Thur,Lunch,2,0.175315568,14.26,2.5
Male,No,Thur,Lunch,2,0.12539185,15.95,2
Female,No,Thur,Lunch,2,0.201923077,12.48,2.52
Female,No,Thur,Lunch,6,0.140939597,29.8,4.2
Male,No,Thur,Lunch,2,0.17370892,8.52,1.48
Female,No,Thur,Lunch,2,0.137741047,14.52,2
Female,No,Thur,Lunch,2,0.175746924,11.38,2
Male,No,Thur,Lunch,3,0.095530237,22.82,2.18
Male,No,Thur,Lunch,2,0.078616352,19.08,1.5
Female,No,Thur,Lunch,2,0.139615195,20.27,2.83
Female,No,Thur,Lunch,2,0.134288272,11.17,1.5
Female,No,Thur,Lunch,2,0.163132137,12.26,2
Female,No,Thur,Lunch,2,0.177984666,18.26,3.25
Female,No,Thur,Lunch,2,0.146886016,8.51,1.25
Female,No,Thur,Lunch,2,0.193610842,10.33,2
Female,No,Thur,Lunch,2,0.141342756,14.15,2
Male,Yes,Thur,Lunch,2,0.125,16,2
Female,No,Thur,Lunch,2,0.208966565,13.16,2.75
Female,No,Thur,Lunch,2,0.200343446,17.47,3.5
Male,No,Thur,Lunch,6,0.195335277,34.3,6.7
Male,No,Thur,Lunch,5,0.121388687,41.19,5
