record_id,segment,country,product_sold,discount_band,units_sold,manufacturing_price,sale_price,gross_sales,discounts,sales,cogs,profit,date,city,lat,lon
157,Small Business,Canada,Montana,Medium,1283,5,300,384900,30792,354108,320750,33358,01/09/2013,Toronto,43.7417,-79.3733
158,Government,Canada,VTT,High,623,250,350,218050,26166,191884,161980,29904,01/09/2013,Montréal,45.5089,-73.5617
159,Government,Canada,Velo,Low,2646,120,20,52920,2116.8,50803.2,26460,24343.2,01/09/2013,Vancouver,49.25,-123.1
160,Channel Partners,Canada,Amarilla,High,2761,260,12,33132,3975.84,29156.16,8283,20873.16,01/09/2013,Calgary,51.05,-114.0667
161,Enterprise,Canada,Carretera,High,2416,3,125,302000,36240,265760,289920,-24160,01/09/2013,Edmonton,53.5344,-113.4903
162,Midmarket,Canada,Paseo,High,2470,10,15,37050,5187,31863,24700,7163,01/09/2013,Ottawa,45.4247,-75.695
163,Government,Canada,Paseo,Medium,2349,10,7,16443,822.15,15620.85,11745,3875.85,01/09/2013,Winnipeg,49.8844,-97.1464
164,Channel Partners,Canada,Carretera,Medium,2299,3,12,27588,1655.28,25932.72,6897,19035.72,01/10/2013,Quebec City,46.8139,-71.2081
165,Channel Partners,Canada,Paseo,Medium,2299,10,12,27588,1655.28,25932.72,6897,19035.72,01/10/2013,Hamilton,43.2567,-79.8692
166,Government,Canada,Paseo,Medium,1389,10,20,27780,1389,26391,13890,12501,01/10/2013,Mississauga,43.6,-79.65
167,Government,Canada,VTT,Medium,1389,250,20,27780,1389,26391,13890,12501,01/10/2013,Brampton,43.6833,-79.7667
168,Government,Canada,Paseo,Medium,1228,10,350,429800,21490,408310,319280,89030,01/10/2013,Surrey,49.19,-122.8489
169,Government,Canada,Amarilla,Medium,1228,260,350,429800,21490,408310,319280,89030,01/10/2013,Kitchener,43.4186,-80.4728
170,Midmarket,Canada,Paseo,High,1743,10,15,26145,3660.3,22484.7,17430,5054.7,01/10/2013,Halifax,44.6475,-63.5906
171,Midmarket,Canada,Amarilla,High,1743,260,15,26145,3660.3,22484.7,17430,5054.7,01/10/2013,Laval,45.5833,-73.75
172,Government,Canada,Carretera,Low,2851,3,7,19957,798.28,19158.72,14255,4903.72,01/10/2013,London,42.9836,-81.2497
173,Government,Canada,Montana,Low,2851,5,7,19957,798.28,19158.72,14255,4903.72,01/10/2013,Victoria,48.4283,-123.3647
174,Small Business,Canada,Velo,High,269,120,300,80700,11298,69402,67250,2152,01/10/2013,Markham,43.8767,-79.2633
175,Small Business,Canada,VTT,High,269,250,300,80700,11298,69402,67250,2152,01/10/2013,Oshawa,43.9,-78.85
176,Enterprise,Canada,Montana,None,345,5,125,43125,0,43125,41400,1725,01/10/2013,Vaughan,43.8333,-79.5
177,Enterprise,Canada,Velo,None,345,120,125,43125,0,43125,41400,1725,01/10/2013,Windsor,42.2833,-83
178,Channel Partners,Canada,Paseo,High,2222,10,12,26664,3732.96,22931.04,6666,16265.04,01/11/2013,Gatineau,45.4833,-75.65
179,Government,Canada,Paseo,None,1725,10,350,603750,0,603750,448500,155250,01/11/2013,Saskatoon,52.1333,-106.6833
180,Small Business,Canada,Paseo,Medium,1404,10,300,421200,29484,391716,351000,40716,01/11/2013,Longueuil,45.5333,-73.5167
181,Government,Canada,VTT,High,2935,250,20,58700,6457,52243,29350,22893,01/11/2013,Burnaby,49.2667,-122.9667
182,Enterprise,Canada,VTT,High,2954,250,125,369250,55387.5,313862.5,354480,-40617.5,01/11/2013,St. Catharines,43.1833,-79.2333
